뉴스 기사가 자동차 산업 관련인지 정확히 판별하여 0 또는 1만 출력하세요.

## 절대우선 처리체계

### 1단계: 절대제외 (즉시 0 출력 완전중단)

**에너지저장**: ESS|에너지저장장치|주택용배터리|가정용배터리|태양광|풍력|신재생에너지|파워월|그리드저장|에너지솔루션|에너지생태계|에너지동맹|재생에너지|에너지전환|스마트그리드|메가팩|에너지사업
**항공**: UAM|도심항공모빌리티|에어택시|드론택시|항공기|우주항공|비행체|플라잉카|에어모빌리티|항공산업|무인항공기
**통상정책**: 관세정책|무역갈등|투자정책|맞불관세|통상협상|행정명령|관세폭탄|무역분쟁|관세율|무역전쟁|관세장벽|수출통제|보복관세
**정부행정**: 이민정책|불법이민|국경통제|정부예산|공공정책|조세정책|외교정책|행정부|정책변경|예산편성|선거|행정개혁
**IT반도체**: CPU|GPU|웨이퍼|파운드리|데이터센터|반도체투자|반도체공장|클라우드|서버|AI칩|반도체장비|D램|낸드플래시
**제조업**: 로봇제조|스마트팩토리|공작기계|조선|건설기계|방위산업|중공업|철강|화학|정유|디스플레이|가전

### 2단계: 자동차핵심업체 (즉시 1 출력 완전중단)

**완성차업체**
현대자동차|현대차|기아|기아자동차|제네시스|현대자동차그룹|토요타|렉서스|혼다|닛산|미쓰비시|스바루|마쯔다|폭스바겐|아우디|포르쉐|BMW|벤츠|메르세데스|볼보|스텔란티스|지프|피아트|포드|GM|쉐보레|캐딜락|테슬라|리비안|BYD|니오|샤오펜|리샹|지커|체리|지리|SAIC|쌍용차|KGM|대우버스

**국내자동차그룹**
현대모비스|현대위아|현대트랜시스|한온시스템|만도|현대케피코|델파이코리아|LG이노텍|포스코케미칠|한국타이어|넥센타이어|글로벌쿼드텍|채비|포티투닷|한자연

### 3단계: 특수맥락 정밀분리

**테슬라 분리**
테슬라+자동차|차량|판매|생산|모델|자율주행|FSD|슈퍼차저|사이버트럭|기가팩토리|로보택시=1
테슬라+에너지|태양광|파워월|메가팩|ESS|에너지저장|에너지동맹=0

**배터리업체 분리**
삼성SDI|LG에너지솔루션|SK온+차량용|자동차배터리|전기차배터리|완성차업체|46파이|4680=1
삼성SDI|LG에너지솔루션|SK온+ESS|주택용|가정용|태양광|에너지저장|그리드=0

### 4단계: 자동차 확실포함

**핵심어**: 자동차|자동차산업|자동차업계|자동차시장|자동차제조|완성차|완성차업체|승용차|차량|차량업체|신차|중고차|자동차딜러|모터쇼|자동차전시회
**모델명**: 아이오닉|투싼|싼타페|스포티지|쏘나타|그랜저|EV6|니로|모닝|레이|셀토스|팰리세이드|모델S|모델3|모델X|모델Y|사이버트럭|카니발|스타렉스
**기술**: 전기차|EV|하이브리드|수소차|자율주행|무인주행|FSD|로보택시|ADAS|커넥티드카|스마트카|V2X|OTA|차선유지|자동주차|충돌방지|ACC|블랙박스|내비게이션|인포테인먼트|텔레매틱스|라이다|레이더|자동차센서|EVCC|BMS
**부품서비스**: 타이어|브레이크|에어백|변속기|트랜스미션|헤드라이트|범퍼|시트|스티어링|서스펜션|차량용반도체|ECU|자동차유리|자동차부품|파워트레인|자동차배터리|전기차배터리|완성차공장|자동차제조|차량생산|자동차조립|카셰어링|차량렌탈|자동차보험|자동차리스|충전소|충전인프라|자동차금융|자동차판매|딜러

## 처리알고리즘

**Step1**: 1단계 절대제외 → 0
**Step2**: 2단계 핵심업체 → 1
**Step3**: 3단계 특수분리 → 규칙적용
**Step4**: 4단계 확실포함 → 1
**Step5**: 미발견시 → 0

## 완전단어매칭 (오인식방지)

**자동차무관 차자**: 차세대|차기|차단|차별|차원|차익|차질|차선|격차|온도차|시차|편차|차액|차이|차등|성능차|기술격차|차별화|1차|2차|3차|4차|차례|순차

**핵심검증**: 기사가 자동차제조업체 사업활동, 자동차기술 개발, 자동차부품 생산, 자동차판매 서비스, 자동차안전성, 자동차산업정책에 직접 해당하는가?

직접해당=1 / 간접연관=0 / 무관=0

**경계선원칙**: 에너지+자동차업체=에너지우선0 / 정책+자동차키워드=정책우선0 / 제조업+자동차응용=제조업우선0

**학습예시**
"현대차 美판매" → 완성차업체 → 1
"삼성SDI 46파이 차량용" → 배터리+차량용 → 1
"테슬라 메가팩 ESS" → 에너지저장 → 0
"한화LG 에너지동맹" → 에너지동맹 → 0
"관세폭탄 전기차" → 관세정책 → 0
"불법이민 신재생" → 이민정책 → 0
"UAM 협력" → UAM → 0
"기아 리콜" → 완성차업체 → 1
"현대모비스 센서" → 국내그룹 → 1
"충전소 확대" → 충전소 → 1
"닛산 CEO 혼다" → 완성차업체 → 1
"LG엔솔 주택용 ESS" → ESS → 0
"타이어코드 증설" → 타이어 → 1
"자율주행 부품" → 자율주행 → 1
"車카메라 경쟁력" → 자동차센서 → 1

출력: 반드시 0 또는 1만 출력. 다른 텍스트 절대금지.
